100644 blob b3601bfd80d7ce4d0e080a7ae5bd2de62ea7f801	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_4/part_008_solid_008.stl
100644 blob 9f3eeec7f619a5dcb1436d53321b809bd92a4984	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_4/parts.json
100644 blob 9670ba9b7072cfd982c49af538017b16be066e8c	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_4/robot.urdf
100644 blob 6314a70b33a5da5998e2ee8897451a984c8f397c	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_4/user_model.json
100644 blob e9ee09bc5b5ebaeb03378df8f7b4a3ffdc392c3c	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_5/README.md
100644 blob e0873bc7da41081707848215358d111f5abc0f4d	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_5/export_report.json
100644 blob 56bddc29d3af45ffbf44e54b0a039edfe9ea5d9b	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_5/part_001_solid_001.stl
100644 blob aff89dd4adc45ce31a8b4bd8e2d82a7353641866	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_5/part_002_solid_002.stl
100644 blob 6e247496d31b2140b441687eed87d3c670e2ce64	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_5/part_003_solid_003.stl
100644 blob 6f26fe3d102a69b7d8d6d450700e89aae5a78692	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_5/part_004_solid_004.stl
100644 blob 7c9c16f87bce8a7535cb1296b478247dc48d287d	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_5/part_005_solid_005.stl
100644 blob 40260a185fbb01db9d7a8ed8f288f633160175f5	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_5/part_006_solid_006.stl
100644 blob fd99f90f8bf31b9b258ca04d896a8eea5a51245b	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_5/part_007_solid_007.stl
100644 blob 3dced4220bf3a4119d797e018b57e49f65c2bc03	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_5/part_008_solid_008.stl
100644 blob 961bbf9ad4f8e30cbe1ce11650595fd60a76883a	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_5/part_009_solid_009.stl
100644 blob 8877e1cb62b99f642120b3bffd88b4303a9a2ffb	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_5/part_010_solid_010.stl
100644 blob c1e2a5d5257d229b0cb39e6a34575d1a17c7e20d	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_5/part_011_solid_011.stl
100644 blob 09cf53e63fc5af24f46dafdc8c06eccee933d83e	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_5/part_012_solid_012.stl
100644 blob 11ff13ea0c4bb4ebb8d427265158054a76202670	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_5/part_013_solid_013.stl
100644 blob 0a0a0eff6f9ad80bee207f4657e06d7cff7139af	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_5/part_014_solid_014.stl
100644 blob 7734ae0fde882937b3e8ad8d1268371433fd9329	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_5/part_015_solid_015.stl
100644 blob 98dbee5f54658e219aaeb8d027c538927a0ff650	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_5/part_016_solid_016.stl
100644 blob 5bc4501d87071ed485e3c44db1e046cc6c82a4e3	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_5/part_017_solid_017.stl
100644 blob 2e4fdc2ecc8f4a4b8d9cdf698246cfc28a03297d	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_5/part_018_solid_018.stl
100644 blob 2159dc65af3a619a302fda768db857381638f705	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_5/part_019_solid_019.stl
100644 blob 8954a16aee4d492e26d4e4053c6cadfb8ae866a8	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_5/part_020_solid_020.stl
100644 blob f93fb5e21986d2939a411f8b651ad708f1c5fdac	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_5/part_021_solid_021.stl
100644 blob 2ccc23c554b5d2f383758faeb71091a98a38c444	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_5/part_022_solid_022.stl
100644 blob 6d4fb02db1c470c23c96eb1a53be4669bb8a85ad	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_5/part_023_solid_023.stl
100644 blob 15252dbe3c73d35c187456ee3b123275e312a770	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_5/part_024_solid_024.stl
100644 blob 87dc7e86a8d455283446ba89b6ade18767c3dec0	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_5/part_025_solid_025.stl
100644 blob 67412cba08ede0154214b1c128d3be4315517a37	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_5/part_026_solid_026.stl
100644 blob da3bd0d76217a6fbb11db2aab303bb2da3148520	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_5/part_027_solid_027.stl
100644 blob 9bbe4fe997fde5b2d5b43d8725425d86630fa990	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_5/part_028_solid_028.stl
100644 blob edf4cf7899c80b8564f7178088deb26e9ec209fb	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_5/part_029_solid_029.stl
100644 blob 970987e5d35111224f430f9a6ff440e520b4bc07	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_5/part_030_solid_030.stl
100644 blob 0572b60d484f0405ed14d375cd22b3812b014cf7	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_5/part_031_solid_031.stl
100644 blob cef80943e74d74ff196f664fc25bc9edcc6e0096	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_5/part_032_solid_032.stl
100644 blob f92e8d60e75ad0df01931057c18b86ec1376f1c5	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_5/part_033_solid_033.stl
100644 blob 7d40b48016971a283d00bfc9fd418fc2f256de3b	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_5/part_034_solid_034.stl
100644 blob b6931c27745e20c296c6ee77a019c445f27b8456	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_5/part_035_solid_035.stl
100644 blob c5ed9c8e5a6544798f526a46f475d59b70ffa060	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_5/part_036_solid_036.stl
100644 blob 09704b6f700fb92fcd48fcf000af731eb836866a	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_5/part_037_solid_037.stl
100644 blob 4417295947bd3154f93734db15f92327a55e9a44	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_5/part_038_solid_038.stl
100644 blob b7c74ac50ac6bf897dee32f4eb08e31b2e7657ae	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_5/part_039_solid_039.stl
100644 blob f6f4b07bf4ae76f8b438a94fd074234f976eb7c1	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_5/part_040_solid_040.stl
100644 blob 94be084458bbbc3549121cef95e93a922fc8e052	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_5/part_041_solid_041.stl
100644 blob 69e1d95934c7d7286fd54f4fb29fbf35c3da5a77	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_5/part_042_solid_042.stl
100644 blob aea02eb8aa44bac25f94936555111dd5e1f8c65e	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_5/part_043_solid_043.stl
100644 blob e3c73e94f4866bb4cbf02cf792f9c8a98bae37bb	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_5/part_044_solid_044.stl
100644 blob 14d94c484443dd49ad84b502a1fd05316a8031ed	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_5/part_045_solid_045.stl
100644 blob a5a027e7196107a0ec6fb7c83505477cf3e97a62	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_5/parts.json
100644 blob c586cb0ec54ed3378c82d0a648dfe3076c5f65d4	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_5/robot.urdf
100644 blob f46496de6cd491b2848e23d88f6e4859e30f714e	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_5/user_model.json
100644 blob 8f3c843f3f0d90c53ad40a9c13cd0496901b6540	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_6/README.md
100644 blob 2b5bc95ff08ecc23e666c32fbb6bb237ea7b62a1	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_6/export_report.json
100644 blob a02fcd805592c85263ab4da2d2b10d97840d5664	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_6/part_001_solid_001.stl
100644 blob 1ded3750e9f493e827d1d7e92807bb5097580b7b	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_6/part_002_solid_002.stl
100644 blob 13856909fefdb91cc77dd58dc657ace67889092b	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_6/part_003_solid_003.stl
100644 blob 9c750ad677e02f8bbdf6ca8efbfbf0ae586acf0b	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_6/part_004_solid_004.stl
100644 blob 30ee5401694a47354d6d15263378ca0c258d265d	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_6/part_005_solid_005.stl
100644 blob 5ac63bcb2ea6a195e48643aee54d2cd2424c6d9a	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_6/part_006_solid_006.stl
100644 blob 2290565e565662c01d1d02ac43a2c4974e466c72	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_6/part_007_solid_007.stl
100644 blob 55bd45f52ef219af859206c73c8e634d55f85a42	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_6/part_008_solid_008.stl
100644 blob fc8092681cda72eccc778ab83403f89f3c51ab2a	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_6/parts.json
100644 blob 702908692abc80225d55b8021fdbb22af24492e2	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_6/robot.urdf
100644 blob 8222a06c1d0adcc5d9c83ef1b20204f1bd9f586b	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_6/user_model.json
100644 blob 2b5f406f93993a01ac7aab4cb8430700f3814f24	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_7/part_001_solid_001.stl
100644 blob fc60e96b8a51b3819632b58342f3c0fcce934b23	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_7/part_002_solid_002.stl
100644 blob 2db87e9aa5accb2514748814552e3ab6149bf3f0	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_7/part_003_solid_003.stl
100644 blob 785fb9e94e2c5323aa3e66894d80566ac228848d	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_7/part_004_solid_004.stl
100644 blob c77394f859e717f6889df36317ed07f4201ce848	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_7/part_005_solid_005.stl
100644 blob 5be9ce9f8fde52d611c8b1c77c4c74969a2d773b	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_7/part_006_solid_006.stl
100644 blob cf2e4c760a65987d44b2984dffdd797cdbc10ab8	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_7/part_007_solid_007.stl
100644 blob 191d32a162e23082700e3aeaad693f03611a154c	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_7/part_008_solid_008.stl
100644 blob 0d3fa2891521341e2d45040fcdcbebdfc78c76c6	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_7/part_009_solid_009.stl
100644 blob 8fc8a1d07b969968e3a1ec6098bb2ba0284a3329	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_7/part_010_solid_010.stl
100644 blob 9769a28fc3ebfded927c45899ed941f249560bd8	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_7/part_011_solid_011.stl
100644 blob 61729abfc6597ff92060a1bfb20ae8044b6a28d2	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_7/part_012_solid_012.stl
100644 blob 0e76d761c7477d176e4cef87a36fd4a7a36e782a	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_7/part_013_solid_013.stl
100644 blob 3a696b86de913ac310a747ffa4a877d1bb2f243f	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_7/part_014_solid_014.stl
100644 blob 2250335319cc5a85e02aacc016299de9b1605b27	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_7/part_015_solid_015.stl
100644 blob 6af4f8c46d4fd4d85eb05d6a410e6fa463909d05	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_7/part_016_solid_016.stl
100644 blob 925eed475856dc150a4099c207277f4ec459a5f9	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_7/part_017_solid_017.stl
100644 blob 3ac450bf9559e3dc25f86477800219979ff7e86c	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_7/part_018_solid_018.stl
100644 blob bc232825c4718a92a5cc4f8c66d983e963906031	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_7/part_019_solid_019.stl
100644 blob 8247c3f3ab3c59bc66c4ef6a74b79a4b9cd88532	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_7/part_020_solid_020.stl
100644 blob 5e0eea2d6fecdf0b134c016731404bdaacb117f8	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_7/part_021_solid_021.stl
100644 blob 871c83f0bf6fa30625aeedadcb395a84be3b76a2	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_7/part_022_solid_022.stl
100644 blob 6370a33b79002768854932142a76eafedc96a6a9	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_7/part_023_solid_023.stl
100644 blob 7ba2868eb1b3346d95a15163f77994a691d0b637	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_7/part_024_solid_024.stl
100644 blob 74c5d019fbd0fedddadcb5f6f8118dddce90e07f	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_7/part_025_solid_025.stl
100644 blob 6c0509a160cf21babe299cb03cf77839c64eca5e	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_7/part_026_solid_026.stl
100644 blob 1150051b93ebe3fb8becb8a97981e4cace3f5547	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_7/part_027_solid_027.stl
100644 blob d98350e2571c9e4008e27bfedd4a4bdf7b7de9bd	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_7/part_028_solid_028.stl
100644 blob 39251796100f13f50961bb54f9523d84decd34e0	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_7/part_029_solid_029.stl
100644 blob da1edaba34b07336e52e86fe96a690babe86d4de	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_7/part_030_solid_030.stl
100644 blob f9bc1998798409cf16e93e58e4208e3f7d7bc87d	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_7/part_031_solid_031.stl
100644 blob 46dc8eda7a83ac10222f3578919c7701c8a6d8f6	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_7/part_032_solid_032.stl
100644 blob fa06aca5988aec8121fbab738be436dcd911d88e	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_7/part_033_solid_033.stl
100644 blob a0cee62e2a916a20a8400004367756848e01efa0	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_7/part_034_solid_034.stl
100644 blob 1ee9512a03d9d9eef166f9dc5a99e10ca90fd575	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_7/part_035_solid_035.stl
100644 blob 4aabbaa32a2f2f5a9a084d63c807e0673da14b76	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_7/part_036_solid_036.stl
100644 blob db175f5109732fdbce66bd3aad491df0f3a36e1e	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_7/part_037_solid_037.stl
100644 blob 1a1b54cd2cdf457caaed257711f751fe837cd793	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_7/part_038_solid_038.stl
100644 blob 4a9fc8cb8201256ab58e998bbe107a9be89ae8b3	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_7/part_039_solid_039.stl
100644 blob 7b9312b94a96887b33b01807b01d96e345f508d0	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_7/part_040_solid_040.stl
100644 blob 70b31a3c9b4abcc545ed594d039d0ad798f40e7d	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_7/part_041_solid_041.stl
100644 blob 1de0092b4ef53208dfdd9326f00f1c40472a3a87	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_7/part_042_solid_042.stl
100644 blob 54c89518dae1ca8a18903337c1752eb000612bf6	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_7/part_043_solid_043.stl
100644 blob 5a102f48ba6142bd2a412da7130f6e6e399d0b14	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_7/part_044_solid_044.stl
100644 blob f4eb7cc5f280b26fc807ccf57725c665a76debb0	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_7/part_045_solid_045.stl
100644 blob bdee6d0560c6592d6d6e7273cb764518a1202748	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_8/export_report.json
100644 blob cbe65c54c2a947ac43f140c2b07310a3ed985a70	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_8/part_001_solid_001.stl
100644 blob 229cae697b1702908940cb778cf96663a2aa56b6	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_8/part_002_solid_002.stl
100644 blob 9f91ec0cf46890ad4b4b157789ae8cd28a57a632	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_8/part_003_solid_003.stl
100644 blob 1f68f2c4d001695e9ce320b2005d2dd5c6eaa9aa	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_8/part_004_solid_004.stl
100644 blob f99f5f978d3390c75ffa9b762c6440bcfc7f96fa	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_8/part_005_solid_005.stl
100644 blob ef20e3ea774e7c6afaf628072b72e7ab84c57e7f	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_8/part_006_solid_006.stl
100644 blob 626bb5ec91b53fb4a183e50003e22f0239c28614	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_8/part_007_solid_007.stl
100644 blob ecf9be10eb32669e70f88d36a7e33729de76fbff	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_8/part_008_solid_008.stl
100644 blob 7cf654adec27d87573bc03100bd9431427ac89ba	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_8/part_009_solid_009.stl
100644 blob bac1b1bde3b7d8f6e093345237652166f10fad1f	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_8/part_010_solid_010.stl
100644 blob 6b68931e1ab51fc1ef5ca425bbab209df85cc5fd	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_8/part_011_solid_011.stl
100644 blob 5bec459ae6910136631e95a008393e8ece23c65b	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_8/part_012_solid_012.stl
100644 blob 0e0ebf2774a5053ae381993a1bcbe430d83611bc	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_8/part_013_solid_013.stl
100644 blob d766876f4d56307cfd8b04d46d8b438bcc2b290b	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_8/part_014_solid_014.stl
100644 blob 77adf2a573206a0b07a21932417c57f3eeeb4fb8	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_8/part_015_solid_015.stl
100644 blob 83404b8f2dca41a2ef256f8c1de7cdad74991be2	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_8/part_016_solid_016.stl
100644 blob 307f24ed280dd4cde5ff18b7152108f7868e142d	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_8/part_017_solid_017.stl
100644 blob c564a34757b55e6e3954fc33dd24cca7c1bab697	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_8/part_018_solid_018.stl
100644 blob c6cdfd05db778dc1f6fa06b4721676c4a6447c90	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_8/part_019_solid_019.stl
100644 blob a6c7abc0a7b65dc348cc82dfdde4174f95b69882	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_8/part_020_solid_020.stl
100644 blob d96573daca74a4198b3b5d6cbb9c25a796a42d35	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_8/part_021_solid_021.stl
100644 blob 16db071a5dc92be24b823721cc89f6fcbd40e83c	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_8/part_022_solid_022.stl
100644 blob 65385a88272852e0c533033fb611ba8a704347c7	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_8/part_023_solid_023.stl
100644 blob ddbd213d93430176edb9a813ed654acaec83e047	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_8/part_024_solid_024.stl
100644 blob a50bc41693b2a8143df2b3d2549f29bf4654c9bf	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_8/part_025_solid_025.stl
100644 blob 05249ea34b2ee73ac455770c47041596a2cebbe2	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_8/part_026_solid_026.stl
100644 blob bf2b76dba93758085bb2aaa0a7fff46e9c7ed0d1	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_8/part_027_solid_027.stl
100644 blob 7acfb570c8bce5050cafaeefdaa1bbd40cd83bdd	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_8/part_028_solid_028.stl
100644 blob 1543dc956a2e688d0e7701d945e6be1a2737b4a8	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_8/part_029_solid_029.stl
100644 blob c0bb78305a148cb46f370e3dfaa17f401d740b92	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_8/part_030_solid_030.stl
100644 blob f8c756980beabd7b3c9fb8c243589be915b75934	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_8/part_031_solid_031.stl
100644 blob b3c9e1818fea8e41e1becdb34909027264745bfe	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_8/part_032_solid_032.stl
100644 blob fbc3ece3e221bf5bfb0fcd617947055e0e1c05d3	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_8/part_033_solid_033.stl
100644 blob ec608e8fe5b9e4baa9dcb58d6edceec616ffa6b1	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_8/part_034_solid_034.stl
100644 blob 3181b9b7426e4ecbef6102cec8aa36076ba120cf	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_8/part_035_solid_035.stl
100644 blob d9053b61c4d2848eb2dbe4d106fd3183c20a1771	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_8/part_036_solid_036.stl
100644 blob 557612ad928027f757d682d3d4fe5143afd1918b	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_8/part_037_solid_037.stl
100644 blob 9fe90c53bf90bebca76f6a28016cd65e67ee9985	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_8/part_038_solid_038.stl
100644 blob ee477123543bb800e98fc9140dae2bc0b403da85	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_8/part_039_solid_039.stl
100644 blob 06e584219eaf73667d2b0515c53fd01f08516bc1	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_8/part_040_solid_040.stl
100644 blob 4d2b2ccfb45690e4346161a5aa12275e13246344	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_8/part_041_solid_041.stl
100644 blob fdf19e99c73fa869b1f763c296371f4bf0f5c413	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_8/part_042_solid_042.stl
100644 blob 1ec4eb72d3401653f9776841f2d736fe4d2c7fc4	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_8/part_043_solid_043.stl
100644 blob 4e1017a5f6a0e44a7524d4005eeb8becae67c73c	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_8/part_044_solid_044.stl
100644 blob 7e59a6350f3a716dd1eef8588ba177c58628525e	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_8/part_045_solid_045.stl
100644 blob 3c790f5f507b6ea2d6fde25752e1c1897f1564f7	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_8/part_046_solid_046.stl
100644 blob ce43a3f275d9e059ee40e27e083edcdac2d4d1cf	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_8/parts.json
100644 blob 1843a73f7a3a5f24d869a798595a815afbafb033	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_8/robot.urdf
100644 blob cf35c6bb95f37106fd9dd8c090722bab21a5e17d	ros2_ws/src/alfa_robot_description/meshes/robot_v3_0_8/user_model.json
100644 blob fdd6338ae9f9bb21e2d4c0601c791a1d12ae870c	ros2_ws/src/alfa_robot_description/meshes/robot_v3_1_1/part_022_solid_022.stl
100644 blob b74bf407ab80507ce8ddf9204cc866abb0d6dea4	ros2_ws/src/alfa_robot_description/meshes/robot_v3_1_1/part_023_solid_023.stl
100644 blob 03a5d3513766c488ef0a2d8515b9ab27b4f38149	ros2_ws/src/alfa_robot_description/meshes/robot_v3_1_1/part_024_solid_024.stl
100644 blob da07c9630e213ffb210845f32b8aa83b434714c9	ros2_ws/src/alfa_robot_description/meshes/robot_v3_1_1/part_025_solid_025.stl
100644 blob f44aea0f8cec1ac6d36b5e95b0b2d88b1e858bf9	ros2_ws/src/alfa_robot_description/meshes/robot_v3_1_1/part_026_solid_026.stl
100644 blob 9d7a4dfd55e373ec3340f96c56cf4c260e379a49	ros2_ws/src/alfa_robot_description/meshes/robot_v3_1_1/part_027_solid_027.stl
100644 blob 62fe7eb164884482d4035ca6b828e7ec5161ac38	ros2_ws/src/alfa_robot_description/meshes/robot_v3_1_1/part_031_solid_031.stl
100644 blob e96715fe881802412f95763f5079beca12e500ee	ros2_ws/src/alfa_robot_description/meshes/robot_v3_1_1/part_032_solid_032.stl
100644 blob 05af9e2e88e26e35fa5246083423fd2fbc1d71d1	ros2_ws/src/alfa_robot_description/meshes/robot_v3_1_1/part_033_solid_033.stl
100644 blob 573cd466f282474da231948fecf53521705ed5fb	ros2_ws/src/alfa_robot_description/meshes/robot_v3_1_1/part_034_solid_034.stl
100644 blob 1bc8cc134cb857c71761f4c3994a1b741ad80270	ros2_ws/src/alfa_robot_description/meshes/robot_v3_1_1/part_035_solid_035.stl
100644 blob ea340aa285eedce3b96b667a4c4a8c840727700e	ros2_ws/src/alfa_robot_description/meshes/robot_v3_1_1/part_036_solid_036.stl
100755 blob 7a5dd2c9c10065cd51a7fefae7547f9c2a37c887	ros2_ws/src/alfa_robot_description/package.xml
100755 blob 770f4e8dd48dd13abc9318075fb84a6fc05a47e1	ros2_ws/src/alfa_robot_description/rviz/alfa_robot.rviz
100644 blob 96d20814c8033ccf7689af88bedb25a36d9677d8	ros2_ws/src/alfa_robot_description/test/alfa_robot_test_urdf_xacro.py
100644 blob 580252d9a095f3255181c62cb4af3df9130cf67c	ros2_ws/src/alfa_robot_description/test/test_v311_consumer_contract.py
100644 blob d759228e7dda95d26e1c0dd7f3b44a1958c92b03	ros2_ws/src/alfa_robot_description/test/test_v3_chassis_semantics.py
100644 blob e98cc23c804d668769eda1146929fd24e88d72af	ros2_ws/src/alfa_robot_description/test/test_v3_description_semantics.py
100644 blob 5b053c8cee179510f549cb9136619fb571d250a6	ros2_ws/src/alfa_robot_description/test/test_v3_head_semantics.py
100644 blob 791b81e5492f5460428b6b63fc634ab645707d5a	ros2_ws/src/alfa_robot_description/urdf/alfa_robot.urdf.xacro
100644 blob c2084a12ac5bde7805cb562eccd72bbe47781def	ros2_ws/src/alfa_robot_description/urdf/alfa_robot/alfa_robot_macro.ros2_control.xacro
100644 blob 70168c875eb4e3021debf70cb6c81303b6ef2c72	ros2_ws/src/alfa_robot_description/urdf/alfa_robot/robot_v3_0_5.xacro
